warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

[97/560] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/hal_efuse.c.obj
[98/560] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/v151/hal_efuse_v151.c.obj
[99/560] Building C object hal/efuse/CMakeFiles/hal_efuse_v151.dir/v151/hal_efuse_v151_reg_op.c.obj
[100/560] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/hal_gpio.c.obj

[101/560] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150.c.obj
[102/560] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150_regs_op.c.obj
[103/560] Building C object hal/gpio/CMakeFiles/hal_gpio_v150.dir/v150/hal_gpio_v150_comm.c.obj
[104/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/hal_i2c.c.obj

[105/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_master.c.obj
[106/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_slave.c.obj
[107/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151.c.obj
[108/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_comm.c.obj
[109/560] Building C object hal/i2c/CMakeFiles/hal_i2c.dir/v151/hal_i2c_v151_regs_op.c.obj

[110/560] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan.c.obj
[111/560] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan_v150.c.obj
[112/560] Building C object hal/keyscan/CMakeFiles/hal_keyscan.dir/hal_keyscan_v150_regs_op.c.obj
[113/560] Building C object hal/lpc/CMakeFiles/hal_lpc.dir/hal_lpc.c.obj

[114/560] Building C object hal/mips/CMakeFiles/hal_mips.dir/hal_mips.c.obj
[115/560] Building C object hal/pinmux/CMakeFiles/hal_pinctrl.dir/common/hal_pinctrl.c.obj
[116/560] Building C object hal/pinmux/CMakeFiles/hal_pinctrl.dir/bs2x/hal_pinctrl_bs2x.c.obj
[117/560] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/hal_pmp.c.obj

[118/560] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/v31/hal_pmp_riscv31.c.obj
[119/560] Building C object hal/pmp/CMakeFiles/hal_pmp.dir/v31/hal_pmp_riscv31_regs_op.c.obj
[120/560] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/hal_pwm.c.obj

[121/560] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/v151/hal_pwm_v151.c.obj
[122/560] Building C object hal/pwm/CMakeFiles/hal_pwm.dir/v151/hal_pwm_v151_regs_op.c.obj
[123/560] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec.c.obj
[124/560] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec_v150.c.obj

[125/560] Building C object hal/qdec/CMakeFiles/hal_qdec.dir/hal_qdec_v150_regs_op.c.obj
[126/560] Building C object hal/reboot/CMakeFiles/hal_reboot.dir/hal_reboot.c.obj
[127/560] Building C object hal/reg_config/CMakeFiles/hal_reg_config.dir/hal_reg_config.c.obj
[128/560] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng.c.obj

[129/560] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v1.c.obj
[130/560] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v1_regs_op.c.obj
[131/560] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v2.c.obj
[132/560] Building C object hal/security/trng/CMakeFiles/hal_trng.dir/hal_trng_v2_regs_op.c.obj
[133/560] Building C object hal/spi/CMakeFiles/hal_spi.dir/hal_spi.c.obj

[134/560] Building C object hal/spi/CMakeFiles/hal_spi.dir/v151/hal_spi_v151.c.obj
[135/560] Building C object hal/spi/CMakeFiles/hal_spi.dir/v151/hal_spi_v151_regs_op.c.obj
[136/560] Building C object hal/systick/CMakeFiles/hal_systick.dir/hal_systick.c.obj
[137/560] Building C object hal/systick/CMakeFiles/hal_systick.dir/v150/hal_systick_v150.c.obj
[138/560] Building C object hal/systick/CMakeFiles/hal_systick.dir/v150/hal_systick_v150_regs_op.c.obj

[139/560] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo.c.obj
[140/560] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo_v150.c.obj
[141/560] Building C object hal/tcxo/CMakeFiles/hal_tcxo.dir/hal_tcxo_v150_regs_op.c.obj
[142/560] Building C object hal/timer/CMakeFiles/hal_timer.dir/hal_drv_timer.c.obj
[143/560] Building C object hal/timer/CMakeFiles/hal_timer.dir/v150/hal_timer_v150.c.obj

[144/560] Building C object hal/timer/CMakeFiles/hal_timer.dir/v150/hal_timer_v150_regs_op.c.obj
[145/560] Building C object hal/uart/CMakeFiles/hal_uart.dir/hal_uart.c.obj
[146/560] Building C object hal/uart/CMakeFiles/hal_uart.dir/v151/hal_uart_v151.c.obj
[147/560] Building C object hal/uart/CMakeFiles/hal_uart.dir/v151/hal_uart_v151_regs_op.c.obj
[148/560] Building C object hal/watchdog/CMakeFiles/hal_watchdog.dir/hal_watchdog.c.obj

[149/560] Building C object hal/watchdog/CMakeFiles/hal_watchdog.dir/v151/hal_watchdog_v151.c.obj
[150/560] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/hal_pdm.c.obj
[151/560] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/v150/hal_pdm_v150.c.obj
[152/560] Building C object hal/pdm/CMakeFiles/hal_pdm.dir/v150/hal_pdm_v150_regs_op.c.obj
[153/560] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc.c.obj

[154/560] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc_v150.c.obj
[155/560] Building C object hal/sfc/CMakeFiles/hal_sfc.dir/hal_sfc_v150_regs_op.c.obj
[156/560] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio.c.obj
[157/560] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio_v151/hal_sio_v151.c.obj
[158/560] Building C object hal/sio/CMakeFiles/hal_sio.dir/hal_sio_v151/hal_sio_v151_regs_op.c.obj

[159/560] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/hal_rtc.c.obj
[160/560] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/v150/hal_rtc_v150.c.obj
[161/560] Building C object hal/rtc_unified/CMakeFiles/hal_rtc_unified.dir/v150/hal_rtc_v150_op.c.obj
[162/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/interrupt.c.obj
[163/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/interrupt_handler.c.obj

[164/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/mpu.c.obj
[165/560] Building ASM object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/vectors.s.obj
[166/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/patch.c.obj
[167/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/interrupt_adapter.c.obj

[168/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/vectors.c.obj
[169/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/arch/src/oam_trace.c.obj
[170/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/interrupt/interrupt_os_adapter.c.obj
[171/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/idle_config.c.obj
[172/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/tick_timer.c.obj

[173/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/memory_info.c.obj
[174/560] Building C object drivers/chips/bs2x/CMakeFiles/chip_porting.dir/liteos/os_dfx.c.obj
[175/560] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clocks.c.obj
[176/560] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clock_calibration.c.obj
[177/560] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/hal_32k_clock.c.obj

[178/560] Building C object drivers/chips/bs2x/CMakeFiles/clocks_porting.dir/clocks/clocks_switch.c.obj
[179/560] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu_interrupt.c.obj
[180/560] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu_ldo.c.obj
[181/560] Building C object drivers/chips/bs2x/CMakeFiles/pmu_porting.dir/pmu/pmu.c.obj
[182/560] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/main_init.c.obj

[183/560] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/app_os_init.c.obj
[184/560] Building C object drivers/chips/bs2x/CMakeFiles/main_init_porting.dir/main_init/main_test.c.obj
[185/560] Building C object drivers/chips/bs2x/porting/adc/CMakeFiles/adc_port.dir/adc_porting.c.obj
[186/560] Building C object drivers/chips/bs2x/porting/dma/CMakeFiles/dma_port.dir/dma_porting.c.obj
[187/560] Building C object drivers/chips/bs2x/porting/efuse/CMakeFiles/efuse_port.dir/efuse_porting.c.obj
[188/560] Building C object drivers/chips/bs2x/porting/flash/CMakeFiles/flash_porting.dir/flash_porting.c.obj

[189/560] Building C object drivers/chips/bs2x/porting/gpio/CMakeFiles/gpio_port.dir/gpio_porting.c.obj
[190/560] Building C object drivers/chips/bs2x/porting/gpio/CMakeFiles/gpio_port.dir/ulp_gpio.c.obj
[191/560] Building C object drivers/chips/bs2x/porting/i2c/CMakeFiles/i2c_porting.dir/i2c_porting.c.obj
[192/560] Building C object drivers/chips/bs2x/porting/ir/CMakeFiles/ir_port.dir/ir_porting.c.obj

[193/560] Building C object drivers/chips/bs2x/porting/keyscan/CMakeFiles/keyscan_port.dir/keyscan_porting.c.obj
[194/560] Building C object drivers/chips/bs2x/porting/pdm/CMakeFiles/pdm_porting.dir/pdm_porting.c.obj
[195/560] Building C object drivers/chips/bs2x/porting/pinctrl/CMakeFiles/port_pinctrl.dir/pinctrl_porting.c.obj
[196/560] Building C object drivers/chips/bs2x/porting/pinctrl/CMakeFiles/port_pinctrl.dir/pinctrl_config_info_porting.c.obj
[197/560] Building C object drivers/chips/bs2x/porting/pm/pm_clock/CMakeFiles/pm_clock_porting.dir/pm_clock_porting.c.obj

[198/560] Building C object drivers/chips/bs2x/porting/pm/pm_pmu/CMakeFiles/pm_pmu_porting.dir/pm_pmu_porting.c.obj
[199/560] Building C object drivers/chips/bs2x/porting/pmp/CMakeFiles/pmp_port.dir/pmp_porting.c.obj
[200/560] Building C object drivers/chips/bs2x/porting/pwm/CMakeFiles/pwm_port.dir/pwm_porting.c.obj
[201/560] Building C object drivers/chips/bs2x/porting/qdec/CMakeFiles/qdec_port.dir/qdec_porting.c.obj
[202/560] Building C object drivers/chips/bs2x/porting/reboot/CMakeFiles/reboot_port.dir/reboot_porting.c.obj

[203/560] Building C object drivers/chips/bs2x/porting/rtc_unified/CMakeFiles/rtc_unified_port.dir/rtc_porting.c.obj
[204/560] Building C object drivers/chips/bs2x/porting/security/trng/CMakeFiles/trng_port.dir/trng_porting.c.obj
[205/560] Building C object drivers/chips/bs2x/porting/sfc/CMakeFiles/sfc_porting.dir/sfc_config_info_porting.c.obj
[206/560] Building C object drivers/chips/bs2x/porting/sfc/CMakeFiles/sfc_porting.dir/sfc_porting.c.obj
[207/560] Building C object drivers/chips/bs2x/porting/sio/CMakeFiles/sio_port.dir/sio_porting.c.obj
[208/560] Building C object drivers/chips/bs2x/porting/spi/CMakeFiles/spi_porting.dir/spi_porting.c.obj

[209/560] Building C object drivers/chips/bs2x/porting/systick/CMakeFiles/systick_port.dir/systick_porting.c.obj
[210/560] Building C object drivers/chips/bs2x/porting/tcxo/CMakeFiles/tcxo_port.dir/tcxo_porting.c.obj
[211/560] Building C object drivers/chips/bs2x/porting/timer/CMakeFiles/timer_port.dir/timer_porting.c.obj
[212/560] Building C object drivers/chips/bs2x/porting/uart/CMakeFiles/uart_port.dir/uart_porting.c.obj
[213/560] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/usb_porting.c.obj
[214/560] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/phy/usb_phy.c.obj
[215/560] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/phy/usb2.0_phy_app.c.obj
[216/560] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/stub/usbd_hid_mouse.c.obj

[217/560] Building C object drivers/chips/bs2x/porting/usb_unified/CMakeFiles/usb_unified_port.dir/stub/usbd_hid.c.obj
[218/560] Building C object drivers/chips/bs2x/porting/watchdog/CMakeFiles/watchdog_port.dir/watchdog_porting.c.obj
[219/560] Building ASM object middleware/chips/bs2x/exception/CMakeFiles/dfx_exception.dir/exception_riscv.s.obj
[220/560] Building C object middleware/chips/bs2x/exception/CMakeFiles/dfx_exception.dir/exception_riscv.c.obj
[221/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/dfx_channel.c.obj
[222/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/dfx_system_init.c.obj

[223/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_cmd_mem.c.obj
[224/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/last_dump_adapt.c.obj
[225/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/sample_data_adapt.c.obj
[226/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_sdt.c.obj
[227/560] Building C object middleware/chips/bs2x/dfx/CMakeFiles/dfx_porting.dir/diag_adapt_flash.c.obj

[228/560] Building C object middleware/chips/bs2x/pm/CMakeFiles/pm_porting.dir/pm_porting.c.obj
[229/560] Building C object middleware/chips/bs2x/pm/CMakeFiles/pm_porting.dir/ulp_rtc.c.obj
[230/560] Building C object middleware/chips/bs2x/pm/pm_dev/CMakeFiles/pm_dev_porting.dir/pm_dev_porting.c.obj
[231/560] Building C object middleware/chips/bs2x/pm/pm_fsm/CMakeFiles/pm_fsm_porting.dir/pm_fsm_porting.c.obj
[232/560] Building C object middleware/chips/bs2x/pm/pm_veto/CMakeFiles/pm_veto_porting.dir/pm_veto_porting.c.obj
[233/560] Building C object middleware/chips/bs2x/pm/pm_sleep/CMakeFiles/pm_sleep_porting.dir/pm_sleep_porting.c.obj

[234/560] Building ASM object middleware/chips/bs2x/pm/pm_sleep/CMakeFiles/pm_sleep_porting.dir/lowpower.S.obj
[235/560] Building C object middleware/chips/bs2x/pm/pm_sys/CMakeFiles/pm_sys.dir/pm_sys.c.obj
[236/560] Building C object middleware/chips/bs2x/at/at_btc_cmd_table/CMakeFiles/at_btc_cmd.dir/at_btc_product.c.obj
[237/560] Building C object middleware/chips/bs2x/at/at_btc_cmd_table/CMakeFiles/at_btc_cmd.dir/at_bt_cmd_table.c.obj
[238/560] Building C object middleware/chips/bs2x/at/at_plt_cmd_table/CMakeFiles/at_plt_cmd.dir/at_table.c.obj
[239/560] Building C object middleware/chips/bs2x/at/at_cmd_porting/CMakeFiles/at_cmd_port.dir/at_porting.c.obj
[240/560] Building C object middleware/chips/bs2x/update/common/CMakeFiles/update_common_porting.dir/upg_common_porting.c.obj

[241/560] Building C object middleware/chips/bs2x/update/storage/CMakeFiles/update_storage_porting.dir/upg_backup.c.obj
[242/560] Building C object middleware/chips/bs2x/partition/CMakeFiles/partition_porting.dir/partition_porting.c.obj
[243/560] Building C object middleware/chips/bs2x/nv/nv_porting/CMakeFiles/nv_porting.dir/nv_flash.c.obj
[244/560] Building C object middleware/chips/bs2x/nv/nv_porting/CMakeFiles/nv_porting.dir/nv_crypto.c.obj
[245/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/crc/uapi_crc16.c.obj
[246/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/crc/uapi_crc32.c.obj

[247/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/sha256/sha256.c.obj
[248/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/sec_random/sec_random.c.obj
[249/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_hash.c.obj
[250/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_rawlist.c.obj
[251/560] Building C object utils/algorithm/CMakeFiles/algorithm.dir/cstl/cstl_public.c.obj
[252/560] Building C object utils/app_init/CMakeFiles/app_init.dir/app_init.c.obj
[253/560] Building C object utils/app_version/CMakeFiles/app_version.dir/private/application_version.c.obj

[254/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_cmd.c.obj
[255/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_msg.c.obj
[256/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_parse.c.obj
[257/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_channel.c.obj
[258/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_process.c.obj
[259/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_report.c.obj
[260/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_base.c.obj

[261/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_notify.c.obj
[262/560] Building C object utils/at/at/CMakeFiles/at.dir/src/at_zdiag.c.obj
[263/560] Building C object utils/build_version/CMakeFiles/build_version.dir/private/build_version.c.obj
[264/560] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_codec_comm.c.obj
[265/560] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_decoder.c.obj
[266/560] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_encoder.c.obj
[267/560] Building C object utils/codec/CMakeFiles/codec.dir/src/audio_profile_calc.c.obj
[268/560] Building C object utils/cpu_load/CMakeFiles/cpu_load.dir/private/cpu_load.c.obj

[269/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/romable/diag_oam_log.c.obj
[270/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/romable/diag_rom_api.c.obj
[271/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_debug.c.obj
[272/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_dfx.c.obj
[273/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_pkt.c.obj

[274/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_mem.c.obj
[275/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_msg.c.obj
[276/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_tx.c.obj
[277/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_rx_api.c.obj
[278/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_channel.c.obj
[279/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_pkt_router.c.obj
[280/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_stat.c.obj

[281/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_filter.c.obj
[282/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_service.c.obj
[283/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_cmd_dispatch.c.obj
[284/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_cmd_dst.c.obj
[285/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_cmd_router/diag_ind_src.c.obj
[286/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_beat_heart.c.obj
[287/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_connect.c.obj
[288/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_dfx_case.c.obj

[289/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_filter.c.obj
[290/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_mem_info.c.obj
[291/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_task_info.c.obj
[292/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_res_info.c.obj
[293/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_init_info.c.obj
[294/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_get_cpup.c.obj
[295/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_log_level.c.obj
[296/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_mem_read_write.c.obj
[297/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_offline_log.c.obj

[298/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_password.c.obj
[299/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_trace_info.c.obj
[300/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_cmd_stat.c.obj
[301/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_mocked_shell.c.obj
[302/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/last_dump.c.obj
[303/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag/diag_system_cmd/diag_bt_sample_data.c.obj
[304/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_cmd_ls.c.obj
[305/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_cmd_delete_file.c.obj
[306/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit.c.obj

[307/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_send_recv_pkt.c.obj
[308/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_item.c.obj
[309/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_resume.c.obj
[310/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_dst.c.obj
[311/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_src.c.obj
[312/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_write_read.c.obj
[313/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_api.c.obj
[314/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_debug.c.obj
[315/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_mem.c.obj

[316/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_task.c.obj
[317/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_res.c.obj
[318/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_cpup.c.obj
[319/560] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_trace.c.obj
